Index,Timestamp,Protocol,Type,Summary,Raw Hex
365,11/06/2025 16:55:47:337.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",62238205422100081483026FC6A503C001008A01058B036F0604800200A0810200B68801D09000
366,11/06/2025 16:55:47:365.000000,ISO7816,apducommand,READ RECORD,00B201D408
367,11/06/2025 16:55:47:365.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
368,11/06/2025 16:55:47:365.000000,ISO7816,apducommand,READ RECORD,00B2020408
369,11/06/2025 16:55:47:365.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
370,11/06/2025 16:55:47:365.000000,ISO7816,apducommand,TERMINAL RESPONSE - PROVIDE LOCAL INFORMATION,801400001681030126018202828183010094083A65422008001200
371,11/06/2025 16:55:47:441.000000,ISO7816,apduresponse,"SW: 9113 - Command correctly executed, and 19 byte(s) Proactive Command is available",9113
372,11/06/2025 16:55:47:472.000000,ISO7816,apducommand,READ RECORD,00B2030408
373,11/06/2025 16:55:47:472.000000,ISO7816,apduresponse,"SW: 9113 - Command correctly executed, and 19 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF9113
374,11/06/2025 16:55:47:472.000000,ISO7816,apducommand,UPDATE RECORD,00DC01C464A03480010081201ACD5133E95EF79184F12250E450F6B3EE0E1DD637F00107836C46576E2344B7820400000021
375,11/06/2025 16:55:47:517.000000,ISO7816,apduresponse,"SW: 9113 - Command correctly executed, and 19 byte(s) Proactive Command is available",9113
376,11/06/2025 16:55:47:533.000000,ISO7816,apducommand,READ RECORD,00B204D408
377,11/06/2025 16:55:47:548.000000,ISO7816,apduresponse,"SW: 9113 - Command correctly executed, and 19 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF9113
378,11/06/2025 16:55:47:548.000000,ISO7816,apducommand,FETCH,8012000013
379,11/06/2025 16:55:47:549.000000,ISO7816,apduresponse,FETCH - TIMER MANAGEMENT,D011810301270082028182A40101A5030010009000
380,11/06/2025 16:55:47:549.000000,ISO7816,apducommand,READ RECORD,00B2050408
381,11/06/2025 16:55:47:549.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
382,11/06/2025 16:55:47:550.000000,ISO7816,apducommand,READ RECORD,00B2060408
383,11/06/2025 16:55:47:550.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
384,11/06/2025 16:55:47:578.000000,ISO7816,apducommand,TERMINAL RESPONSE - TIMER MANAGEMENT,801400000F810301270082028281830100A40101
385,11/06/2025 16:55:47:700.000000,ISO7816,apduresponse,"SW: 9111 - Command correctly executed, and 17 byte(s) Proactive Command is available",9111
386,11/06/2025 16:55:47:701.000000,ISO7816,apducommand,READ RECORD,00B2070408
387,11/06/2025 16:55:47:715.000000,ISO7816,apduresponse,"SW: 9111 - Command correctly executed, and 17 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF9111
388,11/06/2025 16:55:47:715.000000,ISO7816,apducommand,READ RECORD,00B2080408
389,11/06/2025 16:55:47:715.000000,ISO7816,apduresponse,"SW: 9111 - Command correctly executed, and 17 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF9111
390,11/06/2025 16:55:47:715.000000,ISO7816,apducommand,FETCH,8012000011
391,11/06/2025 16:55:47:730.000000,ISO7816,apduresponse,FETCH - SET UP EVENT LIST,D00F810301050082028182990403090A129000
392,11/06/2025 16:55:47:730.000000,ISO7816,apducommand,READ RECORD,00B2090408
393,11/06/2025 16:55:47:730.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
394,11/06/2025 16:55:47:730.000000,ISO7816,apducommand,READ RECORD,00B20A0408
395,11/06/2025 16:55:47:730.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
396,11/06/2025 16:55:47:760.000000,ISO7816,apducommand,READ RECORD,00B20B0408
397,11/06/2025 16:55:47:760.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
398,11/06/2025 16:55:47:761.000000,ISO7816,apducommand,TERMINAL RESPONSE - SET UP EVENT LIST,801400000C810301050082028281830100
399,11/06/2025 16:55:47:790.000000,ISO7816,apduresponse,"SW: 910F - Command correctly executed, and 15 byte(s) Proactive Command is available",910F
400,11/06/2025 16:55:47:805.000000,ISO7816,apducommand,READ RECORD,00B20C0408
401,11/06/2025 16:55:47:805.000000,ISO7816,apduresponse,"SW: 910F - Command correctly executed, and 15 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF910F
402,11/06/2025 16:55:47:805.000000,ISO7816,apducommand,READ RECORD,00B20D0408
403,11/06/2025 16:55:47:820.000000,ISO7816,apduresponse,"SW: 910F - Command correctly executed, and 15 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF910F
404,11/06/2025 16:55:47:820.000000,ISO7816,apducommand,ENVELOPE Event Download - Location Status,80C200000CD60A190103820282811B0102
405,11/06/2025 16:55:47:910.000000,ISO7816,apduresponse,"SW: 910F - Command correctly executed, and 15 byte(s) Proactive Command is available",910F
406,11/06/2025 16:55:47:940.000000,ISO7816,apducommand,READ RECORD,00B20E0408
407,11/06/2025 16:55:47:940.000000,ISO7816,apduresponse,"SW: 910F - Command correctly executed, and 15 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF910F
408,11/06/2025 16:55:47:940.000000,ISO7816,apducommand,READ RECORD,00B20F0408
409,11/06/2025 16:55:47:940.000000,ISO7816,apduresponse,"SW: 910F - Command correctly executed, and 15 byte(s) Proactive Command is available",FFFFFFFFFFFFFFFF910F
410,11/06/2025 16:55:47:940.000000,ISO7816,apducommand,FETCH,801200000F
411,11/06/2025 16:55:47:940.000000,ISO7816,apduresponse,FETCH - POLL INTERVAL,D00D8103010300820281828402011E9000
412,11/06/2025 16:55:47:940.000000,ISO7816,apducommand,READ RECORD,00B2100408
413,11/06/2025 16:55:47:941.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
414,11/06/2025 16:55:47:941.000000,ISO7816,apducommand,READ RECORD,00B2110408
415,11/06/2025 16:55:47:955.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
416,11/06/2025 16:55:47:955.000000,ISO7816,apducommand,TERMINAL RESPONSE - POLL INTERVAL,80140000108103010300820282818301008402011E
417,11/06/2025 16:55:47:985.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
418,11/06/2025 16:55:47:985.000000,ISO7816,apducommand,READ RECORD,00B2120408
419,11/06/2025 16:55:47:985.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
420,11/06/2025 16:55:47:985.000000,ISO7816,apducommand,READ RECORD,00B2130408
421,11/06/2025 16:55:47:985.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
422,11/06/2025 16:55:48:000.000000,ISO7816,apducommand,READ RECORD,00B2140408
423,11/06/2025 16:55:48:000.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFF9000
424,11/06/2025 16:55:48:000.000000,ISO7816,apducommand,SELECT FILE -  (6FC5),00A40004026FC5
425,11/06/2025 16:55:48:016.000000,ISO7816,apduresponse,SW: 6125,6125
426,11/06/2025 16:55:48:017.000000,ISO7816,apducommand,GET RESPONSE,00C0000025
427,11/06/2025 16:55:48:046.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",62238205022100220283026FC5A503C001008A01058B036F0604800200448102005A8801C89000
428,11/06/2025 16:55:48:046.000000,ISO7816,apducommand,READ RECORD,00B201CC22
429,11/06/2025 16:55:48:046.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000
430,11/06/2025 16:55:48:061.000000,ISO7816,apducommand,READ RECORD,00B2020422
431,11/06/2025 16:55:48:061.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000
432,11/06/2025 16:55:48:061.000000,ISO7816,apducommand,SELECT FILE - EF_MSISDN (6F40),00A40004026F40
433,11/06/2025 16:55:48:076.000000,ISO7816,apduresponse,SW: 6124,6124
434,11/06/2025 16:55:48:077.000000,ISO7816,apducommand,GET RESPONSE,00C0000024
435,11/06/2025 16:55:48:077.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",622282054221001A0283026F40A503C001008A01058B036F0608800200348102004A88009000
436,11/06/2025 16:55:48:091.000000,ISO7816,apducommand,READ RECORD,00B201041A
437,11/06/2025 16:55:48:106.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000
438,11/06/2025 16:55:48:106.000000,ISO7816,apducommand,SELECT FILE - EF_SMS (6F3C),00A40004026F3C
439,11/06/2025 16:55:48:121.000000,ISO7816,apduresponse,SW: 6124,6124
440,11/06/2025 16:55:48:121.000000,ISO7816,apducommand,GET RESPONSE,00C0000024
441,11/06/2025 16:55:48:121.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",62228205422100B01483026F3CA503C001008A01058B036F060880020DC081020DD688009000
442,11/06/2025 16:55:48:151.000000,ISO7816,apducommand,READ RECORD,00B20104B0
443,11/06/2025 16:55:48:151.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
444,11/06/2025 16:55:48:152.000000,ISO7816,apducommand,READ RECORD,00B20204B0
445,11/06/2025 16:55:48:152.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
446,11/06/2025 16:55:48:166.000000,ISO7816,apducommand,READ RECORD,00B20304B0
447,11/06/2025 16:55:48:166.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
448,11/06/2025 16:55:48:166.000000,ISO7816,apducommand,READ RECORD,00B20404B0
449,11/06/2025 16:55:48:181.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
450,11/06/2025 16:55:48:181.000000,ISO7816,apducommand,READ RECORD,00B20504B0
451,11/06/2025 16:55:48:182.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
452,11/06/2025 16:55:48:197.000000,ISO7816,apducommand,READ RECORD,00B20604B0
453,11/06/2025 16:55:48:197.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
454,11/06/2025 16:55:48:197.000000,ISO7816,apducommand,READ RECORD,00B20704B0
455,11/06/2025 16:55:48:212.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
456,11/06/2025 16:55:48:212.000000,ISO7816,apducommand,READ RECORD,00B20804B0
457,11/06/2025 16:55:48:212.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
458,11/06/2025 16:55:48:226.000000,ISO7816,apducommand,READ RECORD,00B20904B0
459,11/06/2025 16:55:48:226.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
460,11/06/2025 16:55:48:226.000000,ISO7816,apducommand,READ RECORD,00B20A04B0
461,11/06/2025 16:55:48:257.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
462,11/06/2025 16:55:48:257.000000,ISO7816,apducommand,READ RECORD,00B20B04B0
463,11/06/2025 16:55:48:257.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
464,11/06/2025 16:55:48:257.000000,ISO7816,apducommand,READ RECORD,00B20C04B0
465,11/06/2025 16:55:48:257.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
466,11/06/2025 16:55:48:257.000000,ISO7816,apducommand,READ RECORD,00B20D04B0
467,11/06/2025 16:55:48:258.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
468,11/06/2025 16:55:48:273.000000,ISO7816,apducommand,READ RECORD,00B20E04B0
469,11/06/2025 16:55:48:273.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
470,11/06/2025 16:55:48:273.000000,ISO7816,apducommand,READ RECORD,00B20F04B0
471,11/06/2025 16:55:48:288.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
472,11/06/2025 16:55:48:288.000000,ISO7816,apducommand,READ RECORD,00B21004B0
473,11/06/2025 16:55:48:288.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
474,11/06/2025 16:55:48:303.000000,ISO7816,apducommand,READ RECORD,00B21104B0
475,11/06/2025 16:55:48:303.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
476,11/06/2025 16:55:48:303.000000,ISO7816,apducommand,READ RECORD,00B21204B0
477,11/06/2025 16:55:48:318.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
478,11/06/2025 16:55:48:318.000000,ISO7816,apducommand,READ RECORD,00B21304B0
479,11/06/2025 16:55:48:318.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
480,11/06/2025 16:55:48:333.000000,ISO7816,apducommand,READ RECORD,00B21404B0
481,11/06/2025 16:55:48:333.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
482,11/06/2025 16:55:48:363.000000,ISO7816,apducommand,SELECT FILE - MF (3F00),00A40004023F00
483,11/06/2025 16:55:48:363.000000,ISO7816,apduresponse,SW: 6132,6132
484,11/06/2025 16:55:48:364.000000,ISO7816,apducommand,GET RESPONSE,00C0000032
485,11/06/2025 16:55:48:364.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",62308202782183023F00A50C8001618701018304000236688A01058B032F0602C60C90016083010183010A83010B8102FFFF
486,11/06/2025 16:55:48:378.000000,ISO7816,apducommand,READ BINARY,00B0880005
487,11/06/2025 16:55:48:393.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",0AFF0200009000
488,11/06/2025 16:55:48:393.000000,ISO7816,apducommand,SELECT FILE -  (7F66),00A40004027F66
489,11/06/2025 16:55:48:394.000000,ISO7816,apduresponse,SW: 6A82,6A82
490,11/06/2025 16:55:48:408.000000,ISO7816,apducommand,SELECT FILE -  (7F66),00A40004027F66
491,11/06/2025 16:55:48:409.000000,ISO7816,apduresponse,SW: 6A82,6A82
492,11/06/2025 16:55:48:424.000000,ISO7816,apducommand,SELECT FILE -  (7F66),00A40004027F66
493,11/06/2025 16:55:48:425.000000,ISO7816,apduresponse,SW: 6A82,6A82
494,11/06/2025 16:55:48:425.000000,ISO7816,apducommand,SELECT FILE -  (7F66),00A40004027F66
495,11/06/2025 16:55:48:426.000000,ISO7816,apduresponse,SW: 6A82,6A82
496,11/06/2025 16:55:48:439.000000,ISO7816,apducommand,SELECT FILE -  (7F66),00A40004027F66
497,11/06/2025 16:55:48:440.000000,ISO7816,apduresponse,SW: 6A82,6A82
498,11/06/2025 16:55:48:469.000000,ISO7816,apducommand,SELECT FILE -  (7F66),00A40004027F66
499,11/06/2025 16:55:48:469.000000,ISO7816,apduresponse,SW: 6A82,6A82
500,11/06/2025 16:55:56:739.000000,ISO7816,apducommand,SELECT FILE -  (A0000000871002F230FF018907020000),00A4040C10A0000000871002F230FF018907020000
501,11/06/2025 16:55:56:784.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
502,11/06/2025 16:55:56:799.000000,ISO7816,apducommand,UPDATE BINARY,00D69E00120BF6FFFFFFFFFFFFFFFFFFFFFFFFFFFFFE01
503,11/06/2025 16:55:56:830.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
504,11/06/2025 16:55:56:844.000000,ISO7816,apducommand,UPDATE BINARY,00D68B000BFFFFFFFFFFFFFF0000FF07
505,11/06/2025 16:55:56:875.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
506,11/06/2025 16:55:57:420.000000,ISO7816,apducommand,INTERNAL AUTHENTICATE,008800812210D25C5E1D61B5632DC8EEFF45B649A3AC1041A7F4EA04FE80007DC04EA4EC40FFC1
507,11/06/2025 16:55:57:481.000000,ISO7816,apduresponse,SW: 6135,6135
508,11/06/2025 16:55:57:481.000000,ISO7816,apducommand,GET RESPONSE,00C0000035
509,11/06/2025 16:55:57:481.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",DB08DDD2199B7BFF45D81092C5412A40BF3CE9580E313A978CAB4B10E46E2948B3DAC6C9FBC177FBFC19F7D308D5642EA398
510,11/06/2025 16:56:00:243.000000,ISO7816,apducommand,UPDATE BINARY,00D69E00120BF602F80180E990C10920EC02F801C29D00
511,11/06/2025 16:56:00:259.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
512,11/06/2025 16:56:00:274.000000,ISO7816,apducommand,UPDATE BINARY,00D68B000B0A2E8B5702F8016BAFFF00
513,11/06/2025 16:56:00:289.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
514,11/06/2025 16:56:00:304.000000,ISO7816,apducommand,ENVELOPE Event Download - Location Status,80C2000017D615190103820282811B0100130902F801C29D9B89C08F
515,11/06/2025 16:56:00:411.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
516,11/06/2025 16:56:29:922.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000000
517,11/06/2025 16:56:29:922.000000,ISO7816,apduresponse,APDU Response,6C45
518,11/06/2025 16:56:29:923.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000045
519,11/06/2025 16:56:30:028.000000,ISO7816,apduresponse,APDU Response,6243820278218410A0000000871002F230FF018907020000A50E81030000008201008304000236688A01058B032F0602C60F
520,11/06/2025 16:56:47:551.000000,ISO7816,apducommand,ENVELOPE Timer Expiration,80C200000ED70C82028281A40101A503001000
521,11/06/2025 16:56:47:642.000000,ISO7816,apduresponse,"SW: 9113 - Command correctly executed, and 19 byte(s) Proactive Command is available",9113
522,11/06/2025 16:56:47:643.000000,ISO7816,apducommand,FETCH,8012000013
523,11/06/2025 16:56:47:643.000000,ISO7816,apduresponse,FETCH - TIMER MANAGEMENT,D011810301270082028182A40101A5030010009000
524,11/06/2025 16:56:47:644.000000,ISO7816,apducommand,TERMINAL RESPONSE - TIMER MANAGEMENT,801400000F810301270082028281830100A40101
525,11/06/2025 16:56:47:680.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
526,11/06/2025 16:57:17:194.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000000
527,11/06/2025 16:57:17:195.000000,ISO7816,apduresponse,APDU Response,6C45
528,11/06/2025 16:57:17:195.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000045
529,11/06/2025 16:57:17:287.000000,ISO7816,apduresponse,APDU Response,6243820278218410A0000000871002F230FF018907020000A50E81030000008201008304000236688A01058B032F0602C60F
530,11/06/2025 16:57:46:797.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000000
531,11/06/2025 16:57:46:797.000000,ISO7816,apduresponse,APDU Response,6C45
532,11/06/2025 16:57:46:797.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000045
533,11/06/2025 16:57:46:888.000000,ISO7816,apduresponse,APDU Response,6243820278218410A0000000871002F230FF018907020000A50E81030000008201008304000236688A01058B032F0602C60F
534,11/06/2025 16:57:47:644.000000,ISO7816,apducommand,ENVELOPE Timer Expiration,80C200000ED70C82028281A40101A503001000
535,11/06/2025 16:57:47:721.000000,ISO7816,apduresponse,"SW: 9113 - Command correctly executed, and 19 byte(s) Proactive Command is available",9113
536,11/06/2025 16:57:47:722.000000,ISO7816,apducommand,FETCH,8012000013
537,11/06/2025 16:57:47:722.000000,ISO7816,apduresponse,FETCH - TIMER MANAGEMENT,D011810301270082028182A40101A5030010009000
538,11/06/2025 16:57:47:736.000000,ISO7816,apducommand,TERMINAL RESPONSE - TIMER MANAGEMENT,801400000F810301270082028281830100A40101
539,11/06/2025 16:57:47:766.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
